Arguments: Namespace(algorithm='incremental', debug=False, nofluents=True, problem='cantibox', seq_n=None, write=True)
[36mUsing downward backend.[0m
[35mSymbolic process json parsed from CantiBoxLeft_process_symbolic.json[0m
[36mSolving for beam ['b1', 'b0', 'b2', 'b23', 'b25', 'b24', 'b3', 'b20', 'b22', 'b21', 'b4', 'b9', 'b5', 'b26', 'b27', 'b28', 'b6', 'b7', 'b30', 'b29', 'b31', 'b12', 'b13', 'b8', 'b10', 'b11', 'b14', 'b15', 'b16', 'b17', 'b18', 'b19'][0m
[33mUsing beam sequence ordering: ['b1', 'b0', 'b2', 'b23', 'b25', 'b24', 'b3', 'b20', 'b22', 'b21', 'b4', 'b9', 'b5', 'b26', 'b27', 'b28', 'b6', 'b7', 'b30', 'b29', 'b31', 'b12', 'b13', 'b8', 'b10', 'b11', 'b14', 'b15', 'b16', 'b17', 'b18', 'b19'][0m

Initial: [('RobotToolChangerEmpty',), ('Element', 'b1'), ('GroundContactElement', 'b1'), ('Element', 'b0'), ('GroundContactElement', 'b0'), ('Element', 'b2'), ('ClampedElement', 'b2'), ('AssociatedScaffold', 'b2', 'b23'), ('AssociatedScaffold', 'b2', 'b25'), ('AssociatedScaffold', 'b2', 'b24'), ('Scaffold', 'b23'), ('Scaffold', 'b25'), ('Scaffold', 'b24'), ('Element', 'b3'), ('ClampedElement', 'b3'), ('AssociatedScaffold', 'b3', 'b20'), ('AssociatedScaffold', 'b3', 'b22'), ('AssociatedScaffold', 'b3', 'b21'), ('Scaffold', 'b20'), ('Scaffold', 'b22'), ('Scaffold', 'b21'), ('Element', 'b4'), ('ClampedElement', 'b4'), ('Element', 'b9'), ('ClampedElement', 'b9'), ('Element', 'b5'), ('ClampedElement', 'b5'), ('AssociatedScaffold', 'b5', 'b26'), ('AssociatedScaffold', 'b5', 'b27'), ('AssociatedScaffold', 'b5', 'b28'), ('Scaffold', 'b26'), ('Scaffold', 'b27'), ('Scaffold', 'b28'), ('Element', 'b6'), ('ClampedElement', 'b6'), ('Element', 'b7'), ('ClampedElement', 'b7'), ('AssociatedScaffold', 'b7', 'b30'), ('AssociatedScaffold', 'b7', 'b29'), ('AssociatedScaffold', 'b7', 'b31'), ('Scaffold', 'b30'), ('Scaffold', 'b29'), ('Scaffold', 'b31'), ('Element', 'b12'), ('ClampedElement', 'b12'), ('Element', 'b13'), ('ClampedElement', 'b13'), ('Element', 'b8'), ('ClampedElement', 'b8'), ('Element', 'b10'), ('ClampedElement', 'b10'), ('Element', 'b11'), ('ScrewedWithGripperElement', 'b11'), ('Element', 'b14'), ('ClampedElement', 'b14'), ('Element', 'b15'), ('ScrewedWithGripperElement', 'b15'), ('Element', 'b16'), ('ClampedElement', 'b16'), ('Element', 'b17'), ('ScrewedWithGripperElement', 'b17'), ('Element', 'b18'), ('ClampedElement', 'b18'), ('Element', 'b19'), ('ScrewedWithGripperElement', 'b19'), ('Joint', 'b1', 'b19'), ('Joint', 'b1', 'b3'), ('Joint', 'b1', 'b7'), ('Joint', 'b0', 'b17'), ('Joint', 'b0', 'b2'), ('Joint', 'b0', 'b5'), ('Joint', 'b2', 'b10'), ('Joint', 'b2', 'b16'), ('Joint', 'b2', 'b4'), ('Joint', 'b2', 'b6'), ('Joint', 'b2', 'b9'), ('Joint', 'b3', 'b10'), ('Joint', 'b3', 'b18'), ('Joint', 'b3', 'b4'), ('Joint', 'b3', 'b8'), ('Joint', 'b3', 'b9'), ('Joint', 'b4', 'b11'), ('Joint', 'b9', 'b11'), ('Joint', 'b5', 'b12'), ('Joint', 'b5', 'b13'), ('Joint', 'b5', 'b14'), ('Joint', 'b5', 'b16'), ('Joint', 'b5', 'b6'), ('Joint', 'b6', 'b17'), ('Joint', 'b7', 'b12'), ('Joint', 'b7', 'b13'), ('Joint', 'b7', 'b14'), ('Joint', 'b7', 'b18'), ('Joint', 'b7', 'b8'), ('Joint', 'b12', 'b15'), ('Joint', 'b13', 'b15'), ('Joint', 'b8', 'b19'), ('Joint', 'b10', 'b11'), ('Joint', 'b14', 'b15'), ('Joint', 'b16', 'b17'), ('Joint', 'b18', 'b19'), ('Order', 'b1', 'b0'), ('Order', 'b0', 'b2'), ('Order', 'b2', 'b23'), ('Order', 'b23', 'b25'), ('Order', 'b25', 'b24'), ('Order', 'b24', 'b3'), ('Order', 'b3', 'b20'), ('Order', 'b20', 'b22'), ('Order', 'b22', 'b21'), ('Order', 'b21', 'b4'), ('Order', 'b4', 'b9'), ('Order', 'b9', 'b5'), ('Order', 'b5', 'b26'), ('Order', 'b26', 'b27'), ('Order', 'b27', 'b28'), ('Order', 'b28', 'b6'), ('Order', 'b6', 'b7'), ('Order', 'b7', 'b30'), ('Order', 'b30', 'b29'), ('Order', 'b29', 'b31'), ('Order', 'b31', 'b12'), ('Order', 'b12', 'b13'), ('Order', 'b13', 'b8'), ('Order', 'b8', 'b10'), ('Order', 'b10', 'b11'), ('Order', 'b11', 'b14'), ('Order', 'b14', 'b15'), ('Order', 'b15', 'b16'), ('Order', 'b16', 'b17'), ('Order', 'b17', 'b18'), ('Order', 'b18', 'b19'), ('Clamp', 'c1'), ('Tool', 'c1'), ('AtRack', 'c1'), ('ToolNotOccupiedOnJoint', 'c1'), ('Clamp', 'c2'), ('Tool', 'c2'), ('AtRack', 'c2'), ('ToolNotOccupiedOnJoint', 'c2'), ('Clamp', 'c3'), ('Tool', 'c3'), ('AtRack', 'c3'), ('ToolNotOccupiedOnJoint', 'c3'), ('Clamp', 'c4'), ('Tool', 'c4'), ('AtRack', 'c4'), ('ToolNotOccupiedOnJoint', 'c4'), ('ScrewDriver', 's1'), ('Tool', 's1'), ('AtRack', 's1'), ('ToolNotOccupiedOnJoint', 's1'), ('ScrewDriver', 's2'), ('Tool', 's2'), ('AtRack', 's2'), ('ToolNotOccupiedOnJoint', 's2'), ('ScrewDriver', 's3'), ('Tool', 's3'), ('AtRack', 's3'), ('ToolNotOccupiedOnJoint', 's3'), ('ScrewDriver', 's4'), ('Tool', 's4'), ('AtRack', 's4'), ('ToolNotOccupiedOnJoint', 's4'), ('JointToolTypeMatch', 'b1', 'b19', 's1'), ('JointToolTypeMatch', 'b1', 'b19', 's2'), ('JointToolTypeMatch', 'b1', 'b19', 's3'), ('JointToolTypeMatch', 'b1', 'b3', 'c1'), ('JointToolTypeMatch', 'b1', 'b3', 'c2'), ('JointToolTypeMatch', 'b1', 'b7', 'c1'), ('JointToolTypeMatch', 'b1', 'b7', 'c2'), ('JointToolTypeMatch', 'b0', 'b17', 's1'), ('JointToolTypeMatch', 'b0', 'b17', 's2'), ('JointToolTypeMatch', 'b0', 'b17', 's3'), ('JointToolTypeMatch', 'b0', 'b2', 'c3'), ('JointToolTypeMatch', 'b0', 'b2', 'c4'), ('JointToolTypeMatch', 'b0', 'b5', 'c3'), ('JointToolTypeMatch', 'b0', 'b5', 'c4'), ('JointToolTypeMatch', 'b2', 'b10', 'c3'), ('JointToolTypeMatch', 'b2', 'b10', 'c4'), ('JointToolTypeMatch', 'b2', 'b16', 'c3'), ('JointToolTypeMatch', 'b2', 'b16', 'c4'), ('JointToolTypeMatch', 'b2', 'b4', 'c3'), ('JointToolTypeMatch', 'b2', 'b4', 'c4'), ('JointToolTypeMatch', 'b2', 'b6', 'c3'), ('JointToolTypeMatch', 'b2', 'b6', 'c4'), ('JointToolTypeMatch', 'b2', 'b9', 'c1'), ('JointToolTypeMatch', 'b2', 'b9', 'c2'), ('JointToolTypeMatch', 'b3', 'b10', 'c1'), ('JointToolTypeMatch', 'b3', 'b10', 'c2'), ('JointToolTypeMatch', 'b3', 'b18', 'c1'), ('JointToolTypeMatch', 'b3', 'b18', 'c2'), ('JointToolTypeMatch', 'b3', 'b4', 'c1'), ('JointToolTypeMatch', 'b3', 'b4', 'c2'), ('JointToolTypeMatch', 'b3', 'b8', 'c1'), ('JointToolTypeMatch', 'b3', 'b8', 'c2'), ('JointToolTypeMatch', 'b3', 'b9', 'c3'), ('JointToolTypeMatch', 'b3', 'b9', 'c4'), ('JointToolTypeMatch', 'b4', 'b11', 's1'), ('JointToolTypeMatch', 'b4', 'b11', 's2'), ('JointToolTypeMatch', 'b4', 'b11', 's3'), ('JointToolTypeMatch', 'b9', 'b11', 's1'), ('JointToolTypeMatch', 'b9', 'b11', 's2'), ('JointToolTypeMatch', 'b9', 'b11', 's3'), ('JointToolTypeMatch', 'b5', 'b12', 'c1'), ('JointToolTypeMatch', 'b5', 'b12', 'c2'), ('JointToolTypeMatch', 'b5', 'b13', 'c1'), ('JointToolTypeMatch', 'b5', 'b13', 'c2'), ('JointToolTypeMatch', 'b5', 'b14', 'c1'), ('JointToolTypeMatch', 'b5', 'b14', 'c2'), ('JointToolTypeMatch', 'b5', 'b16', 'c3'), ('JointToolTypeMatch', 'b5', 'b16', 'c4'), ('JointToolTypeMatch', 'b5', 'b6', 'c1'), ('JointToolTypeMatch', 'b5', 'b6', 'c2'), ('JointToolTypeMatch', 'b6', 'b17', 's1'), ('JointToolTypeMatch', 'b6', 'b17', 's2'), ('JointToolTypeMatch', 'b6', 'b17', 's3'), ('JointToolTypeMatch', 'b7', 'b12', 'c3'), ('JointToolTypeMatch', 'b7', 'b12', 'c4'), ('JointToolTypeMatch', 'b7', 'b13', 'c1'), ('JointToolTypeMatch', 'b7', 'b13', 'c2'), ('JointToolTypeMatch', 'b7', 'b14', 'c1'), ('JointToolTypeMatch', 'b7', 'b14', 'c2'), ('JointToolTypeMatch', 'b7', 'b18', 'c1'), ('JointToolTypeMatch', 'b7', 'b18', 'c2'), ('JointToolTypeMatch', 'b7', 'b8', 'c3'), ('JointToolTypeMatch', 'b7', 'b8', 'c4'), ('JointToolTypeMatch', 'b12', 'b15', 's1'), ('JointToolTypeMatch', 'b12', 'b15', 's2'), ('JointToolTypeMatch', 'b12', 'b15', 's3'), ('JointToolTypeMatch', 'b13', 'b15', 's1'), ('JointToolTypeMatch', 'b13', 'b15', 's2'), ('JointToolTypeMatch', 'b13', 'b15', 's3'), ('JointToolTypeMatch', 'b8', 'b19', 's1'), ('JointToolTypeMatch', 'b8', 'b19', 's2'), ('JointToolTypeMatch', 'b8', 'b19', 's3'), ('JointToolTypeMatch', 'b10', 'b11', 's1'), ('JointToolTypeMatch', 'b10', 'b11', 's2'), ('JointToolTypeMatch', 'b10', 'b11', 's3'), ('JointToolTypeMatch', 'b14', 'b15', 's1'), ('JointToolTypeMatch', 'b14', 'b15', 's2'), ('JointToolTypeMatch', 'b14', 'b15', 's3'), ('JointToolTypeMatch', 'b16', 'b17', 's1'), ('JointToolTypeMatch', 'b16', 'b17', 's2'), ('JointToolTypeMatch', 'b16', 'b17', 's3'), ('JointToolTypeMatch', 'b18', 'b19', 's1'), ('JointToolTypeMatch', 'b18', 'b19', 's2'), ('JointToolTypeMatch', 'b18', 'b19', 's3'), ('Gripper', 'g1'), ('Tool', 'g1'), ('AtRack', 'g1'), ('Gripper', 'g2'), ('Tool', 'g2'), ('AtRack', 'g2'), ('Gripper', 'g3'), ('Tool', 'g3'), ('AtRack', 'g3'), ('GripperToolTypeMatch', 'b1', 'g3'), ('GripperToolTypeMatch', 'b0', 'g3'), ('GripperToolTypeMatch', 'b2', 'g3'), ('GripperToolTypeMatch', 'b3', 'g3'), ('GripperToolTypeMatch', 'b4', 'g3'), ('GripperToolTypeMatch', 'b9', 'g3'), ('GripperToolTypeMatch', 'b5', 'g3'), ('GripperToolTypeMatch', 'b6', 'g3'), ('GripperToolTypeMatch', 'b7', 'g3'), ('GripperToolTypeMatch', 'b12', 'g3'), ('GripperToolTypeMatch', 'b13', 'g3'), ('GripperToolTypeMatch', 'b8', 'g3'), ('GripperToolTypeMatch', 'b10', 'g3'), ('GripperToolTypeMatch', 'b11', 'g2'), ('GripperToolTypeMatch', 'b14', 'g3'), ('GripperToolTypeMatch', 'b15', 'g2'), ('GripperToolTypeMatch', 'b16', 'g3'), ('GripperToolTypeMatch', 'b17', 'g3'), ('GripperToolTypeMatch', 'b18', 'g3'), ('GripperToolTypeMatch', 'b19', 'g3')]

Goal: ('and', ('Assembled', 'b1'), ('Assembled', 'b0'), ('Assembled', 'b2'), ('Assembled', 'b23'), ('Assembled', 'b25'), ('Assembled', 'b24'), ('Assembled', 'b3'), ('Assembled', 'b20'), ('Assembled', 'b22'), ('Assembled', 'b21'), ('Assembled', 'b4'), ('Assembled', 'b9'), ('Assembled', 'b5'), ('Assembled', 'b26'), ('Assembled', 'b27'), ('Assembled', 'b28'), ('Assembled', 'b6'), ('Assembled', 'b7'), ('Assembled', 'b30'), ('Assembled', 'b29'), ('Assembled', 'b31'), ('Assembled', 'b12'), ('Assembled', 'b13'), ('Assembled', 'b8'), ('Assembled', 'b10'), ('Assembled', 'b11'), ('Assembled', 'b14'), ('Assembled', 'b15'), ('Assembled', 'b16'), ('Assembled', 'b17'), ('Assembled', 'b18'), ('Assembled', 'b19'), ('AtRack', 'c1'), ('AtRack', 'c2'), ('AtRack', 'c3'), ('AtRack', 'c4'), ('AtRack', 'g1'), ('AtRack', 'g2'), ('AtRack', 'g3'), ('AtRack', 's1'), ('AtRack', 's2'), ('AtRack', 's3'), ('AtRack', 's4'))

Iteration: 1 | Complexity: 0 | Calls: 0 | Evaluations: 277 | Solved: False | Cost: inf | Search Time: 0.003 | Sample Time: 0.000 | Time: 0.003
Iteration: 2 | Complexity: 1 | Calls: 20 | Evaluations: 317 | Solved: False | Cost: inf | Search Time: 0.433 | Sample Time: 0.001 | Time: 0.434
Summary: {complexity: 1, cost: 245.000, evaluations: 317, iterations: 2, length: 245, run_time: 2.760, sample_time: 0.001, search_time: 2.759, solutions: 1, solved: True, timeout: False}
         2846689 function calls (2832374 primitive calls) in 2.778 seconds

   Ordered by: internal time
   List reduced from 1042 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    1.412    0.706    1.412    0.706 {method 'read' of '_io.BufferedReader' objects}
   107351    0.093    0.000    0.104    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\pddl\conditions.py:228(__init__)
        2    0.081    0.041    0.452    0.226 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\instantiate.py:40(instantiate)
    53170    0.053    0.000    0.111    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\build_model.py:289(push)
     6892    0.051    0.000    0.051    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\simplify.py:60(__init__)
        2    0.049    0.024    0.320    0.160 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\build_model.py:300(compute_model)
    12238    0.046    0.000    0.046    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\pddl\axioms.py:47(__init__)
    30298    0.046    0.000    0.095    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\pddl\conditions.py:272(instantiate)
29114/22222    0.045    0.000    0.191    0.000 {built-in method builtins.sorted}
   156240    0.039    0.000    0.039    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\pddl\conditions.py:240(key)
   139132    0.037    0.000    0.037    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\pddl\conditions.py:232(__eq__)
    33497    0.037    0.000    0.042    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\build_model.py:55(prepare_effect)
    12224    0.035    0.000    0.164    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\pddl\axioms.py:27(instantiate)
    78120    0.032    0.000    0.071    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\pddl\conditions.py:243(__lt__)
   146504    0.024    0.000    0.024    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\pddl\axioms.py:65(key)
    73252    0.024    0.000    0.049    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\pddl\axioms.py:69(__lt__)
    11008    0.024    0.000    0.124    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\pddl\actions.py:66(instantiate)
     6892    0.019    0.000    0.021    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\simplify.py:201(register_variable)
   152469    0.019    0.000    0.025    0.000 {method 'get' of 'dict' objects}
    11046    0.017    0.000    0.030    0.000 {built-in method builtins.print}
   212896    0.016    0.000    0.016    0.000 {built-in method builtins.isinstance}
     1100    0.016    0.000    0.115    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\build_model.py:139(fire)
    30446    0.015    0.000    0.086    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\build_model.py:173(fire)
   181575    0.015    0.000    0.015    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\pddl\conditions.py:16(__hash__)
    32156    0.015    0.000    0.022    0.000 C:\Users\harry\Documents\code_ws\pb_ws\coop_assembly\external\pddlstream\pddlstream\algorithms\../../downward/builds/release/bin/translate\build_model.py:183(unify)


